Timestamp,Device_ID,Temperature,Humidity,Pressure,Vibration,Battery_Level,Status
2024-02-08 19:00:00,Device_5,29.0,37.8,969.95,0.03,35.16,Critical
2024-01-17 18:00:00,Device_10,25.3,81.29,979.39,2.23,52.09,OK
2024-01-15 09:00:00,Device_1,14.79,32.8,973.71,0.42,95.82,OK
2024-02-10 02:00:00,Device_6,48.97,39.49,1044.85,3.41,51.73,OK
2024-01-22 06:00:00,Device_6,10.8,29.07,1044.47,1.18,29.99,OK
2024-01-07 02:00:00,Device_4,39.49,67.33,1010.99,4.72,62.04,OK
2024-01-07 03:00:00,Device_8,40.74,86.08,1042.45,4.36,28.76,OK
2024-02-05 23:00:00,Device_4,19.75,38.83,1028.58,1.45,36.23,OK
2024-01-30 14:00:00,Device_8,36.86,53.28,1008.99,3.92,99.87,OK
2024-02-04 03:00:00,Device_8,13.72,64.4,950.64,4.02,63.31,OK
2024-01-21 08:00:00,Device_5,20.28,89.96,1027.25,4.93,42.72,OK
2024-02-08 16:00:00,Device_4,41.52,27.34,1020.25,2.99,99.58,OK
2024-02-08 23:00:00,Device_2,44.59,54.9,1011.53,0.41,97.32,OK
2024-01-27 15:00:00,Device_3,34.34,46.96,1026.04,3.23,55.26,Warning
2024-01-23 22:00:00,Device_3,30.27,80.61,1001.29,3.12,40.83,OK
2024-01-15 01:00:00,Device_4,16.37,53.32,1020.41,3.19,87.07,Warning
2024-02-06 07:00:00,Device_4,12.52,27.77,1043.52,1.54,77.25,OK
2024-01-27 16:00:00,Device_10,14.71,64.41,987.58,4.3,74.96,OK
2024-02-02 10:00:00,Device_5,19.09,73.95,1020.81,4.8,91.45,OK
2024-02-11 03:00:00,Device_4,23.67,20.2,997.57,1.09,75.15,OK
2024-02-09 16:00:00,Device_10,25.24,80.13,1017.44,0.44,42.7,OK
2024-01-20 16:00:00,Device_8,23.85,33.02,1026.29,0.97,75.51,OK
2024-02-09 09:00:00,Device_6,19.56,58.64,954.55,4.1,44.47,OK
2024-01-07 06:00:00,Device_6,30.39,49.11,1014.66,3.38,80.74,OK
2024-01-18 06:00:00,Device_8,43.01,70.38,972.67,3.18,69.58,OK
2024-02-11 05:00:00,Device_7,21.19,45.98,1017.0,2.01,26.19,Warning
2024-01-13 09:00:00,Device_10,47.7,80.88,996.83,2.89,61.03,OK
2024-01-26 10:00:00,Device_10,44.93,71.13,1027.36,1.54,47.46,OK
2024-01-11 22:00:00,Device_8,16.47,65.34,962.34,2.39,46.29,Warning
2024-02-01 19:00:00,Device_2,41.45,75.74,1012.63,3.97,68.18,OK
2024-01-06 23:00:00,Device_9,32.98,72.78,977.85,4.91,45.79,Warning
2024-01-15 09:00:00,Device_1,32.66,22.52,1035.3,4.66,82.15,OK
2024-01-26 23:00:00,Device_8,25.64,47.63,1042.84,4.67,25.66,OK
2024-01-24 19:00:00,Device_4,30.05,85.16,1049.64,2.01,72.83,Critical
2024-02-06 16:00:00,Device_4,25.89,28.8,1029.6,2.34,84.74,OK
2024-01-01 01:00:00,Device_5,31.59,71.6,1025.37,3.53,73.83,Warning
2024-02-07 08:00:00,Device_8,35.12,88.22,971.55,4.61,59.78,OK
2024-01-13 15:00:00,Device_5,36.97,23.65,983.6,0.71,96.02,OK
2024-01-11 13:00:00,Device_8,31.3,67.75,996.57,1.52,44.0,Warning
2024-01-28 03:00:00,Device_10,38.86,52.77,1027.34,0.7,21.53,OK
2024-01-19 20:00:00,Device_1,15.65,60.54,1041.5,3.06,54.56,Warning
2024-01-02 12:00:00,Device_10,18.48,25.97,968.91,1.53,22.64,OK
2024-01-07 15:00:00,Device_9,42.75,23.01,1042.24,1.63,96.31,OK
2024-01-01 08:00:00,Device_6,22.9,66.68,1019.56,0.35,36.79,OK
2024-01-10 16:00:00,Device_3,10.92,77.63,1011.08,1.75,83.11,Warning
2024-01-05 02:00:00,Device_8,16.15,74.74,969.98,4.31,81.97,OK
2024-01-28 10:00:00,Device_9,18.94,58.07,955.55,1.17,37.42,OK
2024-02-03 23:00:00,Device_6,48.29,26.99,1006.85,3.48,69.7,Warning
2024-01-09 15:00:00,Device_7,32.92,68.16,1015.15,3.15,23.85,Warning
2024-01-06 10:00:00,Device_1,47.31,36.93,971.08,4.32,58.69,OK
2024-01-17 19:00:00,Device_5,33.01,83.77,1005.65,0.66,21.17,OK
2024-01-07 07:00:00,Device_5,29.17,78.68,1035.65,4.89,93.69,OK
2024-01-03 05:00:00,Device_10,22.55,69.66,1033.51,2.91,98.09,OK
2024-01-05 23:00:00,Device_4,34.25,86.42,1042.74,4.98,37.78,OK
2024-01-29 00:00:00,Device_6,15.57,22.2,986.59,4.56,36.65,OK
2024-02-08 07:00:00,Device_7,45.93,71.53,981.8,1.11,80.3,OK
2024-01-27 03:00:00,Device_9,43.17,43.12,1024.94,0.28,40.27,Warning
2024-01-25 10:00:00,Device_1,22.7,83.42,993.11,1.28,91.61,Warning
2024-01-27 00:00:00,Device_6,48.11,38.67,958.75,2.64,65.91,OK
2024-02-10 07:00:00,Device_7,43.01,70.74,978.28,0.86,48.06,OK
2024-01-18 11:00:00,Device_3,36.65,81.44,991.86,0.84,86.62,OK
2024-01-18 13:00:00,Device_8,14.87,22.92,979.25,2.31,59.47,OK
2024-01-05 07:00:00,Device_5,29.13,47.84,983.22,0.17,92.93,Warning
2024-02-05 11:00:00,Device_9,30.24,73.36,979.38,0.61,94.24,OK
2024-01-11 13:00:00,Device_5,19.3,51.84,954.15,2.08,33.23,OK
2024-01-10 10:00:00,Device_9,13.2,38.71,1013.71,0.32,20.19,OK
2024-01-05 15:00:00,Device_10,41.07,35.39,1009.73,1.98,98.71,OK
2024-01-22 05:00:00,Device_4,14.88,29.21,1015.34,2.37,92.49,OK
2024-01-20 16:00:00,Device_9,33.77,80.0,969.23,2.26,24.44,OK
2024-01-05 02:00:00,Device_5,47.46,60.27,979.57,4.35,86.64,OK
2024-01-07 08:00:00,Device_10,45.04,25.35,1011.96,2.65,56.62,OK
2024-02-05 20:00:00,Device_9,21.11,46.78,1009.96,2.34,40.72,Warning
2024-02-08 01:00:00,Device_3,44.06,45.74,1000.63,2.05,90.3,Warning
2024-02-07 07:00:00,Device_4,10.01,32.72,985.04,4.09,35.73,OK
2024-02-06 13:00:00,Device_9,10.71,50.49,1041.29,4.48,95.78,OK
2024-01-15 01:00:00,Device_10,34.1,43.25,983.98,4.27,36.45,OK
2024-01-30 09:00:00,Device_6,24.59,43.93,995.56,3.37,69.09,OK
2024-02-04 05:00:00,Device_2,25.46,71.73,1017.81,0.69,37.85,OK
2024-01-07 18:00:00,Device_7,32.58,35.63,1004.3,1.38,63.65,OK
2024-01-30 23:00:00,Device_2,17.67,64.93,984.69,0.23,74.72,OK
2024-02-09 20:00:00,Device_2,18.47,59.95,993.56,4.65,35.22,OK
2024-01-29 08:00:00,Device_1,29.38,59.77,1029.45,3.3,61.67,OK
2024-02-11 11:00:00,Device_3,40.17,66.41,977.81,3.73,57.52,OK
2024-01-07 16:00:00,Device_6,34.78,58.39,964.23,1.56,25.68,Warning
2024-01-25 03:00:00,Device_8,21.89,81.55,981.32,4.23,85.46,OK
2024-02-03 08:00:00,Device_9,27.21,67.29,1034.95,1.3,46.85,OK
2024-01-17 13:00:00,Device_7,16.83,58.29,958.9,0.01,65.97,OK
2024-01-12 12:00:00,Device_4,12.99,78.08,1049.17,1.88,61.18,Warning
2024-02-03 23:00:00,Device_6,41.31,62.43,1004.1,2.85,61.06,Warning
2024-02-08 03:00:00,Device_5,20.62,40.38,1048.48,2.39,28.58,Warning
2024-01-21 23:00:00,Device_8,17.11,34.5,1043.9,4.31,53.88,OK
2024-02-07 07:00:00,Device_1,37.66,30.66,995.28,0.53,56.19,OK
2024-01-17 07:00:00,Device_1,34.72,82.96,969.85,2.77,78.69,Warning
2024-01-06 14:00:00,Device_6,35.33,69.71,966.49,2.56,87.2,OK
2024-01-09 02:00:00,Device_10,19.16,85.62,974.0,1.41,63.6,OK
2024-01-17 16:00:00,Device_2,19.31,62.23,1021.01,4.11,26.94,Warning
2024-01-27 15:00:00,Device_5,18.83,53.14,977.29,3.76,38.95,OK
2024-01-02 08:00:00,Device_1,16.95,24.18,984.14,3.66,33.19,OK
2024-01-29 15:00:00,Device_7,36.23,67.01,994.88,4.38,29.97,OK
2024-01-20 03:00:00,Device_1,43.92,60.75,1041.32,3.61,49.27,OK
2024-02-09 18:00:00,Device_4,38.97,89.31,968.94,1.16,38.35,OK
2024-02-06 18:00:00,Device_9,41.68,36.74,950.5,3.53,37.46,OK
2024-01-20 13:00:00,Device_1,26.19,57.15,956.01,1.54,24.38,Warning
2024-01-16 14:00:00,Device_4,36.16,65.57,1040.48,1.21,21.41,OK
2024-01-01 21:00:00,Device_6,24.17,65.12,1014.75,0.37,28.22,Warning
2024-02-01 05:00:00,Device_6,31.02,59.29,977.3,3.72,33.78,OK
2024-01-28 21:00:00,Device_8,29.27,74.38,967.72,3.56,54.48,OK
2024-01-02 13:00:00,Device_1,17.08,34.35,979.43,1.17,60.84,Warning
2024-01-10 13:00:00,Device_7,25.48,70.79,961.48,3.75,31.25,Warning
2024-01-16 04:00:00,Device_1,48.55,63.38,1044.15,4.59,53.98,OK
2024-01-24 10:00:00,Device_7,19.94,82.73,1028.42,0.54,47.34,Warning
2024-01-19 05:00:00,Device_3,15.35,79.3,996.24,1.16,34.67,Warning
2024-02-02 07:00:00,Device_8,26.74,42.06,1036.5,3.75,20.55,Warning
2024-01-12 18:00:00,Device_3,41.61,39.34,974.95,1.37,57.36,OK
2024-01-02 02:00:00,Device_1,33.29,88.72,1021.71,3.12,74.85,Warning
2024-01-10 09:00:00,Device_8,37.24,56.91,1035.61,0.41,38.1,Critical
2024-01-12 12:00:00,Device_3,17.59,83.45,985.68,2.26,30.54,Warning
2024-02-03 05:00:00,Device_2,34.76,31.47,1025.75,3.7,90.96,OK
2024-01-26 08:00:00,Device_1,22.94,65.0,979.51,3.43,42.0,OK
2024-01-12 19:00:00,Device_3,43.37,76.69,979.89,4.08,37.89,OK
2024-02-06 14:00:00,Device_2,35.17,86.32,960.71,4.39,88.57,OK
2024-02-09 23:00:00,Device_2,17.95,43.61,994.01,3.87,85.37,Critical
2024-01-21 00:00:00,Device_6,12.58,70.75,1022.97,3.36,55.87,OK
2024-01-19 20:00:00,Device_1,11.71,57.72,1044.02,0.16,59.14,OK
2024-02-04 12:00:00,Device_2,24.86,24.24,1010.38,2.67,37.42,Critical
2024-02-03 23:00:00,Device_6,20.63,68.3,1036.31,0.19,26.26,OK
2024-01-28 10:00:00,Device_3,35.84,68.31,1032.25,4.04,65.87,OK
2024-01-22 11:00:00,Device_4,29.97,85.14,967.33,1.6,27.87,OK
2024-01-23 18:00:00,Device_1,20.64,54.81,998.58,2.81,55.94,OK
2024-01-08 23:00:00,Device_8,15.97,36.12,961.69,1.4,95.24,OK
2024-01-03 00:00:00,Device_7,15.09,23.12,1018.22,3.91,96.23,Critical
2024-01-22 07:00:00,Device_7,44.59,49.09,1044.99,4.43,39.15,OK
2024-01-01 16:00:00,Device_3,19.74,41.13,963.71,1.99,69.93,OK
2024-01-08 03:00:00,Device_10,36.07,73.28,1023.39,4.31,57.93,OK
2024-01-10 03:00:00,Device_10,42.43,44.8,1013.22,1.34,90.05,OK
2024-01-07 13:00:00,Device_3,34.56,86.43,1008.36,2.67,41.71,OK
2024-01-20 20:00:00,Device_2,44.38,87.36,989.01,4.29,20.3,OK
2024-01-02 21:00:00,Device_1,25.7,63.46,985.51,1.63,33.0,OK
2024-01-16 12:00:00,Device_7,48.25,85.01,954.52,4.77,47.96,Warning
2024-01-22 13:00:00,Device_7,15.33,73.26,971.79,0.61,45.26,OK
2024-01-05 02:00:00,Device_2,14.09,58.28,951.52,0.09,83.31,OK
2024-02-07 03:00:00,Device_7,36.35,32.62,1008.14,4.52,74.44,Warning
2024-02-01 00:00:00,Device_8,47.71,52.1,960.59,0.34,43.96,OK
2024-01-02 12:00:00,Device_1,42.36,59.26,1037.3,4.96,56.62,OK
2024-01-12 15:00:00,Device_9,13.06,80.48,1002.31,4.76,27.64,OK
2024-01-15 12:00:00,Device_7,21.17,53.69,1019.97,0.69,91.85,OK
2024-01-21 16:00:00,Device_3,47.21,82.84,991.09,2.69,94.83,OK
2024-01-13 13:00:00,Device_8,20.12,67.2,1006.06,0.92,98.38,OK
2024-01-08 12:00:00,Device_7,41.25,29.59,1044.27,2.14,89.48,OK
2024-01-26 06:00:00,Device_8,43.01,89.65,958.27,0.31,33.92,OK
2024-01-05 02:00:00,Device_6,29.82,56.91,975.39,1.12,23.7,OK
2024-01-30 03:00:00,Device_9,25.45,47.43,1028.0,1.82,66.37,OK
2024-02-11 08:00:00,Device_5,28.0,66.14,959.87,2.19,93.01,Warning
2024-01-05 19:00:00,Device_3,19.08,27.62,957.57,4.89,34.19,Critical
2024-01-08 22:00:00,Device_3,45.58,64.56,986.15,4.04,20.56,Warning
2024-01-11 12:00:00,Device_1,28.02,54.88,959.22,3.69,84.44,OK
2024-02-10 20:00:00,Device_8,45.3,48.47,1008.51,2.69,26.14,OK
2024-02-08 15:00:00,Device_2,14.23,86.71,972.63,4.2,53.1,OK
2024-02-10 22:00:00,Device_3,49.53,56.58,1039.57,1.7,74.31,OK
2024-01-07 16:00:00,Device_8,27.73,35.34,1028.35,3.54,38.94,OK
2024-01-11 15:00:00,Device_8,11.91,52.13,1019.97,4.97,26.72,OK
2024-01-14 10:00:00,Device_4,11.52,84.36,1011.69,1.57,81.6,OK
2024-01-06 07:00:00,Device_4,39.85,32.33,1036.35,3.37,70.41,OK
2024-01-01 17:00:00,Device_5,36.36,34.98,972.31,4.22,99.08,Critical
2024-02-03 00:00:00,Device_6,42.09,20.91,1037.31,4.58,47.54,OK
2024-01-31 14:00:00,Device_5,14.21,20.99,1028.95,3.59,24.94,OK
2024-01-24 13:00:00,Device_7,11.42,78.06,1024.82,1.42,78.75,OK
2024-01-24 17:00:00,Device_2,30.34,71.25,1006.13,1.63,61.74,OK
2024-01-14 10:00:00,Device_7,25.5,44.85,974.62,0.1,37.06,OK
2024-02-06 07:00:00,Device_10,28.48,68.88,992.35,3.8,82.54,OK
2024-01-29 13:00:00,Device_7,49.66,47.66,1029.36,0.21,36.3,OK
2024-02-02 23:00:00,Device_1,48.83,86.7,953.18,4.32,40.85,Warning
2024-01-27 01:00:00,Device_7,47.69,87.69,1028.21,0.59,27.4,Warning
2024-01-12 23:00:00,Device_5,41.35,47.5,974.01,0.86,51.95,Critical
2024-02-09 06:00:00,Device_3,24.19,79.8,964.43,2.38,53.51,Warning
2024-02-05 13:00:00,Device_3,26.49,74.12,961.57,3.69,61.16,OK
2024-01-28 14:00:00,Device_4,31.98,41.7,952.73,0.7,76.72,OK
2024-02-10 01:00:00,Device_2,43.22,36.24,1002.36,2.2,92.49,OK
2024-01-27 14:00:00,Device_2,12.75,52.08,971.83,2.41,31.02,OK
2024-01-07 10:00:00,Device_1,26.97,74.69,1048.94,1.06,24.35,OK
2024-01-21 09:00:00,Device_5,13.3,87.21,1007.44,0.58,21.48,Warning
2024-01-17 01:00:00,Device_4,30.59,73.45,963.79,4.18,31.49,OK
2024-02-11 01:00:00,Device_10,45.96,79.86,1018.88,2.51,72.64,OK
2024-02-02 16:00:00,Device_2,41.3,62.21,1039.77,0.07,78.2,OK
2024-01-05 07:00:00,Device_3,19.11,78.48,1024.52,4.01,82.92,Critical
2024-02-08 16:00:00,Device_7,49.04,74.91,957.64,4.9,39.5,OK
2024-01-17 08:00:00,Device_7,36.69,46.39,1039.59,3.03,44.47,Warning
2024-02-03 18:00:00,Device_4,10.42,58.64,1029.39,2.52,58.65,Warning
2024-01-11 05:00:00,Device_5,20.22,76.33,965.83,4.39,25.05,Critical
2024-01-08 07:00:00,Device_5,20.43,23.22,955.18,4.76,68.89,Warning
2024-01-02 14:00:00,Device_6,12.77,76.57,1005.73,3.77,98.7,Warning
2024-01-20 20:00:00,Device_9,48.39,32.45,965.6,2.23,48.86,OK
2024-01-29 09:00:00,Device_2,29.13,56.03,1033.46,2.96,80.23,OK
2024-02-01 14:00:00,Device_5,45.83,76.58,985.83,3.5,60.0,OK
2024-01-23 09:00:00,Device_3,22.89,37.77,1041.29,0.97,30.22,OK
2024-02-06 02:00:00,Device_4,15.01,37.21,1006.57,2.24,66.58,Critical
2024-02-04 01:00:00,Device_10,28.97,48.19,968.27,4.15,43.99,OK
2024-02-08 08:00:00,Device_6,14.56,82.62,963.96,3.27,22.75,Warning
2024-01-17 23:00:00,Device_8,29.44,20.03,1007.65,2.06,70.79,OK
2024-01-22 20:00:00,Device_1,46.81,83.1,1026.19,3.32,88.71,OK
2024-02-04 11:00:00,Device_10,30.83,30.77,1028.15,0.59,47.58,Critical
2024-01-22 01:00:00,Device_8,34.66,89.31,977.58,2.01,51.22,OK
2024-02-07 14:00:00,Device_7,16.27,86.84,970.42,3.97,91.28,OK
2024-02-04 08:00:00,Device_1,11.75,54.63,951.68,1.1,85.09,OK
2024-01-02 11:00:00,Device_2,14.43,55.89,1017.92,0.93,77.2,OK
2024-01-29 12:00:00,Device_3,33.94,53.71,957.66,4.75,39.9,OK
2024-01-01 19:00:00,Device_1,13.8,64.48,992.08,1.05,92.82,OK
2024-01-14 08:00:00,Device_9,25.04,26.35,1010.17,1.3,32.35,OK
2024-02-02 07:00:00,Device_8,32.0,22.28,1043.71,4.85,70.14,Warning
2024-01-22 07:00:00,Device_2,25.55,24.04,981.18,3.67,22.3,Warning
2024-01-17 15:00:00,Device_9,16.55,51.11,974.98,3.5,71.5,OK
2024-01-28 05:00:00,Device_7,20.95,39.29,1015.42,4.26,42.17,OK
2024-02-10 11:00:00,Device_9,47.13,63.54,1011.92,0.58,55.97,Warning
2024-02-06 18:00:00,Device_6,37.04,89.47,983.21,3.53,47.62,OK
2024-01-20 14:00:00,Device_6,29.84,47.04,1042.81,2.52,33.82,OK
2024-01-06 22:00:00,Device_4,10.51,60.17,1034.49,4.15,69.76,OK
2024-01-04 19:00:00,Device_10,49.7,49.09,972.4,2.54,90.56,Warning
2024-01-15 17:00:00,Device_10,36.86,79.31,973.91,3.1,96.73,OK
2024-02-04 17:00:00,Device_2,22.68,83.16,1001.23,2.39,35.39,OK
2024-02-03 07:00:00,Device_7,45.17,81.41,1027.36,2.39,77.39,OK
2024-01-31 06:00:00,Device_5,20.34,88.21,954.4,3.84,73.15,OK
2024-02-09 22:00:00,Device_6,31.76,21.93,1019.33,3.14,47.47,OK
2024-02-05 13:00:00,Device_2,35.44,78.79,1014.82,3.17,21.53,OK
2024-01-03 02:00:00,Device_5,18.84,72.62,973.15,2.25,75.18,Warning
2024-01-28 16:00:00,Device_10,49.14,36.01,1018.14,2.66,95.64,Critical
2024-01-30 01:00:00,Device_4,39.93,86.94,1044.02,3.73,70.57,OK
2024-01-24 22:00:00,Device_9,32.31,30.37,954.68,4.13,54.82,OK
2024-01-08 21:00:00,Device_6,17.22,67.57,981.97,3.48,62.01,OK
2024-01-06 04:00:00,Device_2,12.15,35.74,993.82,4.62,35.97,Warning
2024-01-07 05:00:00,Device_1,22.8,50.2,1039.93,4.1,80.04,Warning
2024-01-14 01:00:00,Device_5,40.13,70.34,1046.23,2.81,79.71,OK
2024-01-24 17:00:00,Device_9,20.77,59.43,994.41,3.36,31.64,OK
2024-01-15 05:00:00,Device_6,31.58,49.93,1025.0,4.63,90.24,Warning
2024-01-13 16:00:00,Device_10,39.12,42.84,1003.17,3.1,41.54,OK
2024-01-29 19:00:00,Device_7,14.32,78.78,1003.78,4.12,98.58,OK
2024-01-29 09:00:00,Device_5,37.41,30.07,977.81,3.44,50.63,OK
2024-02-04 21:00:00,Device_10,13.67,50.11,971.7,2.76,34.23,OK
2024-02-02 14:00:00,Device_6,48.61,83.26,978.8,1.21,48.14,OK
2024-01-03 05:00:00,Device_5,29.54,79.21,1005.63,2.13,55.21,Warning
2024-01-19 11:00:00,Device_9,16.03,48.07,952.92,4.84,25.54,OK
2024-01-26 12:00:00,Device_6,23.7,73.42,1040.72,3.29,66.26,OK
2024-02-11 08:00:00,Device_8,26.54,77.62,965.63,2.82,67.81,OK
2024-01-11 23:00:00,Device_2,40.33,82.22,972.01,4.66,79.11,OK
2024-01-03 04:00:00,Device_9,39.74,58.12,1001.83,2.93,22.33,OK
2024-01-24 19:00:00,Device_5,34.48,34.31,1021.01,2.63,63.3,OK
2024-01-26 19:00:00,Device_7,14.24,37.87,959.57,3.8,24.23,Warning
2024-01-01 04:00:00,Device_10,16.06,40.7,981.77,3.56,76.09,OK
2024-01-05 06:00:00,Device_1,13.75,61.57,1046.87,0.97,24.46,OK
2024-01-09 03:00:00,Device_10,33.09,22.3,976.23,2.36,92.94,OK
2024-02-02 05:00:00,Device_5,45.09,64.52,981.31,2.36,76.17,OK
2024-02-06 12:00:00,Device_10,27.35,45.5,1033.65,1.89,60.59,Warning
2024-02-11 07:00:00,Device_2,16.43,40.67,955.02,2.59,55.32,OK
2024-02-06 19:00:00,Device_6,32.32,81.56,996.46,2.07,30.45,Critical
2024-01-15 13:00:00,Device_1,42.47,52.2,987.96,1.0,43.28,OK
2024-01-02 22:00:00,Device_3,39.67,26.65,981.66,2.06,89.52,Warning
2024-02-06 02:00:00,Device_5,45.26,77.87,978.57,0.36,92.36,OK
2024-02-04 06:00:00,Device_4,21.12,23.33,959.14,2.88,20.06,OK
2024-02-08 23:00:00,Device_3,17.76,70.87,981.48,4.27,67.53,OK
2024-02-04 03:00:00,Device_10,45.19,74.17,954.31,3.63,77.54,OK
2024-01-28 07:00:00,Device_5,36.3,44.68,1028.1,1.8,69.5,Warning
2024-01-12 04:00:00,Device_8,22.44,77.74,989.82,0.44,26.53,Warning
2024-01-16 09:00:00,Device_4,39.69,56.1,994.39,1.01,37.42,OK
2024-01-27 11:00:00,Device_1,42.6,52.43,1039.36,2.73,40.03,OK
2024-01-05 09:00:00,Device_7,34.6,23.18,1015.81,1.04,86.54,OK
2024-01-28 21:00:00,Device_8,37.52,40.3,950.81,2.72,57.06,Warning
2024-01-28 10:00:00,Device_3,25.01,85.17,1044.32,1.16,58.95,OK
2024-01-28 08:00:00,Device_6,31.55,47.43,973.71,4.24,94.79,OK
2024-01-05 23:00:00,Device_2,30.97,58.27,960.76,1.99,70.97,OK
2024-02-04 14:00:00,Device_7,43.92,57.24,1026.81,1.23,91.89,Warning
2024-02-02 18:00:00,Device_8,43.6,61.33,1000.05,4.06,56.52,OK
2024-01-26 03:00:00,Device_6,43.31,24.29,993.38,1.71,31.95,Warning
2024-01-03 09:00:00,Device_6,10.44,45.35,974.95,0.56,94.39,Warning
2024-02-09 14:00:00,Device_5,39.98,70.62,1004.75,2.85,56.7,OK
2024-01-15 09:00:00,Device_8,40.35,34.04,977.44,2.91,34.53,OK
2024-01-31 20:00:00,Device_1,37.14,34.25,1040.16,3.57,44.19,Warning
2024-01-20 17:00:00,Device_10,40.25,20.71,971.52,1.2,24.06,OK
2024-01-05 20:00:00,Device_4,43.68,50.62,1038.44,2.22,57.46,Critical
2024-02-04 13:00:00,Device_4,28.81,81.79,1005.94,1.41,88.25,OK
2024-02-02 22:00:00,Device_3,30.08,23.63,1032.85,0.4,94.69,OK
2024-01-06 06:00:00,Device_3,14.99,33.38,1021.28,4.38,94.61,Critical
2024-01-17 08:00:00,Device_4,25.42,41.71,1019.67,3.64,30.02,OK
2024-02-07 19:00:00,Device_1,35.73,71.22,982.43,1.51,50.56,OK
2024-01-27 16:00:00,Device_2,41.22,64.84,973.39,3.0,22.26,Warning
2024-01-03 09:00:00,Device_9,18.69,49.12,971.09,1.01,88.41,OK
2024-01-27 09:00:00,Device_10,15.51,73.13,1035.72,4.45,48.7,OK
2024-01-22 08:00:00,Device_2,36.52,62.67,1032.04,0.57,70.49,OK
2024-02-01 06:00:00,Device_5,10.08,82.72,994.06,0.02,77.19,Warning
2024-02-03 09:00:00,Device_9,17.13,77.26,963.24,2.51,54.39,Warning
2024-01-04 23:00:00,Device_9,11.16,37.7,988.23,2.92,44.52,OK
2024-01-27 13:00:00,Device_8,16.68,39.0,1011.93,2.89,96.98,Warning
2024-01-05 21:00:00,Device_1,17.25,28.77,995.44,0.27,97.16,Warning
2024-01-24 07:00:00,Device_1,25.51,43.59,1028.02,1.57,43.15,OK
2024-01-26 00:00:00,Device_9,26.09,89.97,1049.76,2.5,58.37,OK
2024-01-21 07:00:00,Device_8,44.97,48.4,969.11,1.08,97.83,OK
2024-01-10 20:00:00,Device_10,30.4,35.43,995.97,4.36,20.39,OK
2024-02-06 20:00:00,Device_9,38.94,73.37,993.1,0.44,53.01,Warning
2024-02-07 08:00:00,Device_7,14.17,57.97,980.45,2.44,28.04,Warning
2024-01-12 07:00:00,Device_3,19.02,30.47,969.81,3.46,60.73,OK
2024-01-08 20:00:00,Device_3,38.12,46.65,956.57,1.31,21.97,OK
2024-02-11 14:00:00,Device_2,12.11,49.01,1038.71,3.12,52.55,OK
2024-01-30 07:00:00,Device_5,29.46,72.77,991.98,4.15,37.66,OK
2024-01-19 14:00:00,Device_3,33.97,21.45,999.69,0.95,62.66,OK
2024-01-25 04:00:00,Device_6,34.09,38.83,1041.69,4.59,99.68,OK
2024-02-02 21:00:00,Device_2,10.92,56.23,1027.63,2.77,84.04,OK
2024-02-05 20:00:00,Device_3,22.88,38.82,963.05,1.5,87.65,OK
2024-01-11 06:00:00,Device_5,35.46,63.99,1006.54,2.15,70.82,Warning
2024-02-10 02:00:00,Device_1,15.96,53.73,994.23,1.56,23.32,OK
2024-01-04 03:00:00,Device_1,37.82,45.32,1029.72,3.63,36.54,OK
2024-01-07 09:00:00,Device_10,39.84,86.44,1022.42,3.98,94.01,OK
2024-01-28 07:00:00,Device_9,49.28,64.25,1019.04,4.16,49.29,OK
2024-01-19 02:00:00,Device_7,18.39,29.1,984.05,4.93,28.29,OK
2024-02-11 12:00:00,Device_1,43.01,59.21,1030.5,3.96,76.19,OK
2024-01-04 13:00:00,Device_8,30.81,74.65,955.24,3.01,43.96,Warning
2024-01-30 00:00:00,Device_3,24.94,69.59,965.96,1.7,41.51,OK
2024-01-12 20:00:00,Device_8,14.9,32.05,983.56,2.72,99.84,Warning
2024-02-10 13:00:00,Device_5,39.42,88.07,957.68,0.21,88.65,Critical
2024-01-10 03:00:00,Device_1,19.43,51.42,973.5,3.72,52.64,Warning
2024-01-03 20:00:00,Device_7,24.86,31.13,1033.02,2.23,98.42,OK
2024-01-02 22:00:00,Device_5,12.5,32.61,1044.83,0.1,72.01,Critical
2024-01-04 21:00:00,Device_6,42.05,26.88,980.46,0.31,79.36,OK
2024-02-01 05:00:00,Device_6,40.66,76.25,976.45,1.94,22.52,OK
2024-02-09 21:00:00,Device_8,39.34,28.54,977.99,2.92,29.73,Warning
2024-01-19 20:00:00,Device_9,21.98,28.76,977.77,2.32,70.65,OK
2024-01-09 11:00:00,Device_2,16.94,79.53,953.59,3.1,91.92,OK
2024-02-07 23:00:00,Device_9,35.5,44.12,1042.69,2.4,69.9,OK
2024-01-10 01:00:00,Device_10,29.85,22.16,971.37,3.31,30.72,OK
2024-01-20 17:00:00,Device_9,17.13,23.63,992.0,1.1,29.26,OK
2024-01-18 23:00:00,Device_10,37.44,29.95,950.97,0.56,87.53,OK
2024-01-15 04:00:00,Device_10,49.65,34.94,1035.8,2.98,31.14,Critical
2024-01-23 22:00:00,Device_7,39.89,66.56,1023.12,2.42,61.62,Critical
2024-01-26 11:00:00,Device_1,39.6,31.01,1044.68,0.13,22.97,Warning
2024-01-13 00:00:00,Device_7,48.01,28.32,1028.16,1.9,26.45,OK
2024-01-11 13:00:00,Device_10,18.12,73.53,981.37,0.53,73.79,OK
2024-01-31 13:00:00,Device_5,32.62,66.97,974.79,2.66,75.13,Critical
